tenant_id,facility_id,model,field,label,value
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Acute Care,FRM AC
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Chronic Care,FRM CC 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From County Jail,FRM CO JAIL 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Crisis Management,FRM CM 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Diagnosis and Evaluation,FRM DE 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Free-World Hospital,FRM FW HOSP 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Hospital Galveston,FRM HG HOSP 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Impulsive/Self-injurious,FRM IS 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Intermediate Sanction Facility,FRM ISF 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Mood Disorder,FRM MD 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Neuro Cognitive,FRM NC 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Partial Remission Psychotic,FRM PRP 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Substance Abuse Treatment Facility,FRM SAFP 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From Texas Tech,FRM TXTECH 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,From UOA,FRM UOA 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,MH-MH Transfer,MH-MH 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_source,New TDCJ Intake,INTAKE 
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,admit_type,MH INPatient,MHIP
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,custody_level,Administrative Segregation 1,ADSEG1
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,custody_level,Administrative Segregation 2,ADSEG2
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,custody_level,Administrative Segregation 3,ADSEG3
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,custody_level,Death Row,DEATH ROW
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,custody_level,Developmentally Disabled Program,DDP
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,custody_level,General Population 1,GP1
6d4c2da5-368b-4bca-9abd-b86b1a3326ac,,Patient,custody_level,General Population 2,GP2
